Install the project...
-- Install configuration: ""
-- Up-to-date: /home/freaks/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/freaks/catkin_ws/install/env.sh
-- Up-to-date: /home/freaks/catkin_ws/install/setup.bash
-- Up-to-date: /home/freaks/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/freaks/catkin_ws/install/setup.sh
-- Up-to-date: /home/freaks/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/freaks/catkin_ws/install/setup.zsh
-- Up-to-date: /home/freaks/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/freaks/catkin_ws/install/.rosinstall
-- Installing: /home/freaks/catkin_ws/install/lib/pkgconfig/nav_pkg.pc
-- Installing: /home/freaks/catkin_ws/install/share/nav_pkg/cmake/nav_pkgConfig.cmake
-- Installing: /home/freaks/catkin_ws/install/share/nav_pkg/cmake/nav_pkgConfig-version.cmake
-- Installing: /home/freaks/catkin_ws/install/share/nav_pkg/package.xml
